User-agent: *


Disallow: /categories/

Disallow: /tags/html/

Disallow: /2020/08/html-%ED%83%9C%EA%B7%B8-2/

Disallow: /tags/html5/

Disallow: /categories/html5/

Disallow: /

Disallow: /post/

Disallow: /tags/

Disallow: /tags/baekjoon/

Disallow: /tags/boj/

Disallow: /categories/boj/

Disallow: /tags/boj_9252/

Disallow: /2020/08/boj_9252-lcs-2/

Disallow: /2020/08/html-%ED%83%9C%EA%B7%B8-1/

Disallow: /tags/boj_14502/

Disallow: /2020/07/boj_14502-%EC%97%B0%EA%B5%AC%EC%86%8C/

Disallow: /tags/boj_1654/

Disallow: /2020/07/boj_1654-%EB%9E%9C%EC%84%A0-%EC%9E%90%EB%A5%B4%EA%B8%B0/

Disallow: /tags/boj_1043/

Disallow: /2020/07/boj_1043-%EA%B1%B0%EC%A7%93%EB%A7%90/

Disallow: /tags/boj_1027/

Disallow: /2020/07/boj_1027-%EA%B3%A0%EC%B8%B5-%EA%B1%B4%EB%AC%BC/

Disallow: /tags/boj_1038/

Disallow: /2020/07/boj_1038-%EA%B0%90%EC%86%8C%ED%95%98%EB%8A%94-%EC%88%98/

Disallow: /tags/boj_1022/

Disallow: /2020/07/boj_1022-%EC%86%8C%EC%9A%A9%EB%8F%8C%EC%9D%B4-%EC%98%88%EC%81%98%EA%B2%8C-%EC%B6%9C%EB%A0%A5%ED%95%98%EA%B8%B0/

Disallow: /tags/boj_1041/

Disallow: /2020/07/boj_1041-%EC%A3%BC%EC%82%AC%EC%9C%84/

Disallow: /tags/programmers/

Disallow: /categories/programmers/

Disallow: /2020/07/programmers-%ED%81%AC%EB%A0%88%EC%9D%B8-%EC%9D%B8%ED%98%95%EB%BD%91%EA%B8%B0-%EA%B2%8C%EC%9E%84/

Disallow: /tags/%ED%81%AC%EB%A0%88%EC%9D%B8-%EC%9D%B8%ED%98%95%EB%BD%91%EA%B8%B0-%EA%B2%8C%EC%9E%84/

Disallow: /tags/%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%A8%B8%EC%8A%A4/

Disallow: /archives/
